#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 343932928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=12780, tid=10540
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\idea\IDEA2024\IntelliJ IDEA 2024.2.1\lib\idea_rt.jar=61805:D:\idea\IDEA2024\IntelliJ IDEA 2024.2.1\bin -Dfile.encoding=UTF-8 com.daijia.customer.WebCustomerApplication

Host: Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Feb 18 16:32:23 2026  Windows 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 10.203563 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000283be7f6310):  VMThread "VM Thread" [stack: 0x000000c70f100000,0x000000c70f200000] [id=10540]

Stack: [0x000000c70f100000,0x000000c70f200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000c7131fdee0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000284053b7990


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000284066aede0, length=66, elements={
0x00000283abe1a7f0, 0x00000283be7fcce0, 0x00000283be7fd7b0, 0x00000283be9272c0,
0x00000283be927d90, 0x00000283be92c680, 0x00000283be933180, 0x00000283be9412d0,
0x00000283be931d40, 0x00000283be932c70, 0x00000283be932760, 0x00000283be931320,
0x00000283be930900, 0x00000283be931830, 0x00000283be932250, 0x00000283be930e10,
0x00000283be92f9d0, 0x00000283be92fee0, 0x00000283be9303f0, 0x000002840502c140,
0x000002840502c650, 0x0000028404b3e840, 0x0000028405030310, 0x000002840502cb60,
0x000002840502f3e0, 0x0000028405030820, 0x000002840502d070, 0x000002840502d580,
0x000002840502da90, 0x000002840502dfa0, 0x000002840502e4b0, 0x000002840502a7f0,
0x000002840502e9c0, 0x0000028405031750, 0x0000028405031c60, 0x000002840502eed0,
0x0000028405030d30, 0x0000028405031240, 0x0000028405032170, 0x000002840502f8f0,
0x000002840502fe00, 0x000002840502ad00, 0x000002840502b210, 0x000002840502b720,
0x000002840502bc30, 0x00000284053b5b30, 0x00000284053b83b0, 0x00000284053b4c00,
0x00000284053b7480, 0x00000284053b6a60, 0x00000284053b5110, 0x00000284053b6040,
0x00000284053b7990, 0x00000284053b7ea0, 0x0000028406b65c90, 0x0000028406b670d0,
0x0000028406b68000, 0x0000028406b66bc0, 0x0000028406b666b0, 0x0000028406b63e30,
0x0000028406b6a880, 0x0000028406b675e0, 0x0000028406b63410, 0x0000028406b661a0,
0x0000028406b68510, 0x0000028406b64340
}

Java Threads: ( => current thread )
  0x0000028405031750 JavaThread "nacos-grpc-client-executor-192.168.101.12-5" daemon [_thread_blocked, id=19648, stack(0x000000c711e00000,0x000000c711f00000)]
  0x0000028405031c60 JavaThread "nacos-grpc-client-executor-192.168.101.12-6" daemon [_thread_blocked, id=20616, stack(0x000000c711f00000,0x000000c712000000)]
  0x000002840502eed0 JavaThread "nacos.publisher-com.alibaba.nacos.common.ability.AbstractAbilityControlManager$AbilityUpdateEvent" daemon [_thread_blocked, id=3140, stack(0x000000c712000000,0x000000c712100000)]
  0x0000028405030d30 JavaThread "nacos-grpc-client-executor-192.168.101.12-7" daemon [_thread_blocked, id=10544, stack(0x000000c712100000,0x000000c712200000)]
  0x0000028405031240 JavaThread "nacos-grpc-client-executor-192.168.101.12-8" daemon [_thread_blocked, id=20876, stack(0x000000c712200000,0x000000c712300000)]
  0x0000028405032170 JavaThread "nacos-grpc-client-executor-192.168.101.12-9" daemon [_thread_blocked, id=14588, stack(0x000000c712300000,0x000000c712400000)]
  0x000002840502f8f0 JavaThread "nacos-grpc-client-executor-192.168.101.12-10" daemon [_thread_blocked, id=4624, stack(0x000000c712400000,0x000000c712500000)]
  0x000002840502fe00 JavaThread "nacos-grpc-client-executor-192.168.101.12-11" daemon [_thread_blocked, id=10208, stack(0x000000c712500000,0x000000c712600000)]
  0x000002840502ad00 JavaThread "nacos-grpc-client-executor-192.168.101.12-12" daemon [_thread_blocked, id=88, stack(0x000000c712600000,0x000000c712700000)]
  0x000002840502b210 JavaThread "nacos-grpc-client-executor-192.168.101.12-13" daemon [_thread_blocked, id=15152, stack(0x000000c712700000,0x000000c712800000)]
  0x000002840502b720 JavaThread "nacos-grpc-client-executor-192.168.101.12-14" daemon [_thread_blocked, id=17024, stack(0x000000c712800000,0x000000c712900000)]
  0x000002840502bc30 JavaThread "nacos-grpc-client-executor-192.168.101.12-15" daemon [_thread_blocked, id=13068, stack(0x000000c712900000,0x000000c712a00000)]
  0x00000284053b5b30 JavaThread "Thread-8" daemon [_thread_in_native, id=17716, stack(0x000000c712a00000,0x000000c712b00000)]
  0x00000284053b83b0 JavaThread "lettuce-eventExecutorLoop-1-1" daemon [_thread_blocked, id=14208, stack(0x000000c712b00000,0x000000c712c00000)]
  0x00000284053b4c00 JavaThread "lettuce-timer-3-1" daemon [_thread_blocked, id=11080, stack(0x000000c712c00000,0x000000c712d00000)]
  0x00000284053b7480 JavaThread "com.alibaba.nacos.client.Worker.3" daemon [_thread_blocked, id=20104, stack(0x000000c712d00000,0x000000c712e00000)]
  0x00000284053b6a60 JavaThread "Catalina-utility-1" [_thread_blocked, id=10136, stack(0x000000c712e00000,0x000000c712f00000)]
  0x00000284053b5110 JavaThread "Catalina-utility-2" [_thread_blocked, id=9908, stack(0x000000c712f00000,0x000000c713000000)]
  0x00000284053b6040 JavaThread "container-0" [_thread_blocked, id=8376, stack(0x000000c713000000,0x000000c713100000)]
  0x00000284053b7990 JavaThread "ClassGraph-worker-294" daemon [_thread_blocked, id=21272, stack(0x000000c713100000,0x000000c713200000)]
  0x00000284053b7ea0 JavaThread "ClassGraph-worker-295" daemon [_thread_blocked, id=16688, stack(0x000000c713200000,0x000000c713300000)]
  0x0000028406b65c90 JavaThread "ClassGraph-worker-296" daemon [_thread_blocked, id=15912, stack(0x000000c713300000,0x000000c713400000)]
  0x0000028406b670d0 JavaThread "ClassGraph-worker-297" daemon [_thread_blocked, id=4204, stack(0x000000c713400000,0x000000c713500000)]
  0x0000028406b68000 JavaThread "ClassGraph-worker-298" daemon [_thread_blocked, id=13592, stack(0x000000c713500000,0x000000c713600000)]
  0x0000028406b66bc0 JavaThread "ClassGraph-worker-299" daemon [_thread_blocked, id=16236, stack(0x000000c713600000,0x000000c713700000)]
  0x0000028406b666b0 JavaThread "ClassGraph-worker-300" daemon [_thread_blocked, id=14580, stack(0x000000c713700000,0x000000c713800000)]
  0x0000028406b63e30 JavaThread "ClassGraph-worker-301" daemon [_thread_blocked, id=8968, stack(0x000000c713800000,0x000000c713900000)]
  0x0000028406b6a880 JavaThread "ClassGraph-worker-302" daemon [_thread_blocked, id=12032, stack(0x000000c713900000,0x000000c713a00000)]
  0x0000028406b675e0 JavaThread "ClassGraph-worker-303" daemon [_thread_blocked, id=18132, stack(0x000000c713a00000,0x000000c713b00000)]
  0x0000028406b63410 JavaThread "ClassGraph-worker-304" daemon [_thread_blocked, id=12340, stack(0x000000c713b00000,0x000000c713c00000)]
  0x0000028406b661a0 JavaThread "ClassGraph-worker-305" daemon [_thread_blocked, id=6900, stack(0x000000c713c00000,0x000000c713d00000)]
  0x0000028406b68510 JavaThread "ClassGraph-worker-306" daemon [_thread_blocked, id=9028, stack(0x000000c713d00000,0x000000c713e00000)]
  0x0000028406b64340 JavaThread "ClassGraph-worker-307" daemon [_thread_blocked, id=19860, stack(0x000000c713e00000,0x000000c713f00000)]

Other Threads:
=>0x00000283be7f6310 VMThread "VM Thread" [stack: 0x000000c70f100000,0x000000c70f200000] [id=10540]
  0x00000283abe9aa90 WatcherThread [stack: 0x000000c70ff00000,0x000000c710000000] [id=8332]
  0x00000283abe746a0 GCTaskThread "GC Thread#0" [stack: 0x000000c70ec00000,0x000000c70ed00000] [id=18388]
  0x000002840495ee90 GCTaskThread "GC Thread#1" [stack: 0x000000c710000000,0x000000c710100000] [id=13932]
  0x0000028404963400 GCTaskThread "GC Thread#2" [stack: 0x000000c710100000,0x000000c710200000] [id=11316]
  0x000002840499e360 GCTaskThread "GC Thread#3" [stack: 0x000000c710200000,0x000000c710300000] [id=13408]
  0x000002840499e620 GCTaskThread "GC Thread#4" [stack: 0x000000c710300000,0x000000c710400000] [id=20016]
  0x000002840499e8e0 GCTaskThread "GC Thread#5" [stack: 0x000000c710400000,0x000000c710500000] [id=19084]
  0x000002840499eba0 GCTaskThread "GC Thread#6" [stack: 0x000000c710500000,0x000000c710600000] [id=19360]
  0x0000028404b40250 GCTaskThread "GC Thread#7" [stack: 0x000000c710a00000,0x000000c710b00000] [id=11496]
  0x00000283abe85dd0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000c70ed00000,0x000000c70ee00000] [id=10156]
  0x00000283abe866f0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000c70ee00000,0x000000c70ef00000] [id=14524]
  0x000002840508a680 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000c711400000,0x000000c711500000] [id=11212]
  0x00000283abeaec40 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000c70ef00000,0x000000c70f000000] [id=21212]
  0x0000028404964ae0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000c710600000,0x000000c710700000] [id=21012]
  0x00000283bec2d080 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000c710700000,0x000000c710800000] [id=2096]
  0x00000283be6b2390 ConcurrentGCThread "G1 Service" [stack: 0x000000c70f000000,0x000000c70f100000] [id=20044]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000283abe15f60] Threads_lock - owner thread: 0x00000283be7f6310
[0x00000283abe17670] Heap_lock - owner thread: 0x00000284053b7990

Heap address: 0x0000000083a00000, size: 1990 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x00000283bf000000-0x00000283bfbd0000-0x00000283bfbd0000), size 12386304, SharedBaseAddress: 0x00000283bf000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000283c0000000-0x0000028400000000, reserved size: 1073741824
Narrow klass base: 0x00000283bf000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 7959M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 126M
 Heap Max Capacity: 1990M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 167936K, used 71195K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 56606K, committed 57088K, reserved 1114112K
  class space    used 7764K, committed 8000K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%|HS|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Complete 
|   1|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|   2|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%|HS|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Complete 
|   3|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|   4|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|   5|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|   6|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|   7|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|   8|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|   9|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  10|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  11|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  12|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  13|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  14|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  15|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  16|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  17|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|  18|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  19|0x0000000084d00000, 0x0000000084dabe00, 0x0000000084e00000| 67%| O|  |TAMS 0x0000000084dabe00, 0x0000000084d00000| Untracked 
|  20|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Untracked 
|  21|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|  22|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Untracked 
|  23|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085100000| Untracked 
|  24|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085200000| Untracked 
|  25|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085300000| Untracked 
|  26|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|  27|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  28|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Untracked 
|  29|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  30|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
